"Genes";"Ppol_1";"Ppol_2";"HB27_1";"HB27_2";"mean";"cluster"
"TT_C0001";-0.841;-0.682;-0.831;-0.799;-0.788;"Less Permissive"
"TT_C0002";-0.809;-0.92;-0.553;-0.64;-0.73;"Intermediate"
"TT_C0003";-0.92;-0.92;-0.422;-0.311;-0.643;"Intermediate"
"TT_C0004";-0.279;1.142;-0.49;-0.314;0.015;"Intermediate"
"TT_C0005";1.583;1.542;0.648;1.404;1.294;"Highly Permissive"
"TT_C0006";-0.461;-0.007;-0.574;-0.472;-0.379;"Intermediate"
"TT_C0007";0.408;0.305;0.021;0.883;0.404;"Intermediate"
"TT_C0008";0.004;0.32;-0.66;0.027;-0.077;"Intermediate"
"TT_C0009";3.714;2.224;3.129;2.681;2.937;"Highly Permissive"
"TT_C0010";2.102;1.558;0.96;1.831;1.613;"Highly Permissive"
"TT_C0011";0.06;-0.77;-0.503;-0.758;-0.493;"Intermediate"
"TT_C0012";-0.253;-0.085;-0.607;-0.666;-0.403;"Intermediate"
"TT_C0013";-0.564;-0.92;-0.355;-0.2;-0.51;"Intermediate"
"TT_C0014";-0.92;-0.92;-0.691;-0.503;-0.759;"Intermediate"
"TT_C0015";-0.189;-0.92;-0.359;-0.697;-0.541;"Intermediate"
"TT_C0016";-0.464;-0.92;-0.489;-0.799;-0.668;"Intermediate"
"TT_C0017";-0.596;-0.92;-0.396;-0.446;-0.589;"Intermediate"
"TT_C0018";-0.402;-0.684;-0.777;-0.799;-0.666;"Intermediate"
"TT_C0019";0.35;-0.775;-0.362;-0.698;-0.371;"Intermediate"
"TT_C0020";-0.581;-0.405;-0.45;-0.595;-0.508;"Intermediate"
"TT_C0021";-0.028;-0.848;-0.391;-0.057;-0.331;"Intermediate"
"TT_C0022";-0.692;-0.637;-0.61;-0.799;-0.685;"Less Permissive"
"TT_C0023";-0.233;-0.037;-0.601;-0.435;-0.327;"Intermediate"
"TT_C0024";-0.517;-0.92;-0.66;-0.735;-0.708;"Intermediate"
"TT_C0025";-0.362;-0.485;-0.554;-0.585;-0.497;"Intermediate"
"TT_C0026";-0.622;0.303;-0.595;-0.799;-0.428;"Intermediate"
"TT_C0027";0.029;1.902;-0.522;-0.271;0.284;"Intermediate"
"TT_C0028";0.613;1.125;0.551;0.856;0.786;"Highly Permissive"
"TT_C0029";0.293;-0.124;-0.146;0.074;0.025;"Intermediate"
"TT_C0030";3.734;2.087;2.931;3.273;3.006;"Highly Permissive"
"TT_C0031";-0.374;-0.92;-0.637;-0.68;-0.653;"Intermediate"
"TT_C0032";-0.109;-0.222;-0.636;-0.504;-0.368;"Intermediate"
"TT_C0033";-0.811;-0.596;-0.493;-0.799;-0.675;"Intermediate"
"TT_C0034";0.874;0.776;-0.55;-0.203;0.224;"Intermediate"
"TT_C0035";0.103;-0.139;0.665;0.02;0.162;"Intermediate"
"TT_C0036";-0.518;-0.92;-0.494;-0.417;-0.587;"Intermediate"
"TT_C0037";3.379;-0.051;2.574;2.475;2.094;"Highly Permissive"
"TT_C0038";0.322;-0.865;-0.659;-0.749;-0.488;"Intermediate"
"TT_C0039";2.055;2.262;2.681;2.996;2.499;"Highly Permissive"
"TT_C0040";1.352;2.337;1.702;2.992;2.096;"Highly Permissive"
"TT_C0041";-0.317;-0.215;-0.557;-0.451;-0.385;"Intermediate"
"TT_C0042";0.464;-0.211;-0.619;1.107;0.185;"Intermediate"
"TT_C0043";0.635;0.163;0.403;2.129;0.833;"Highly Permissive"
"TT_C0044";0.627;0.94;1.837;2.167;1.393;"Highly Permissive"
"TT_C0045";2.247;1.333;2.774;2.082;2.109;"Highly Permissive"
"TT_C0046";0.425;0.482;-0.451;0.556;0.253;"Intermediate"
"TT_C0047";-0.495;-0.882;-0.524;-0.765;-0.666;"Intermediate"
"TT_C0048";-0.212;0.584;-0.069;0.433;0.184;"Intermediate"
"TT_C0049";-0.55;-0.467;0.528;0.033;-0.114;"Intermediate"
"TT_C0050";-0.92;-0.92;-0.685;-0.663;-0.797;"Less Permissive"
"TT_C0051";-0.186;-0.426;0.174;0.352;-0.021;"Intermediate"
"TT_C0052";-0.584;-0.753;-0.448;-0.746;-0.633;"Intermediate"
"TT_C0053";0.117;0.328;0.746;0.58;0.443;"Intermediate"
"TT_C0054";0.672;0.135;1.084;0.801;0.673;"Highly Permissive"
"TT_C0055";-0.744;-0.92;-0.348;-0.764;-0.694;"Intermediate"
"TT_C0056";-0.656;-0.92;-0.491;-0.667;-0.684;"Intermediate"
"TT_C0057";3.143;0.694;2.324;2.953;2.279;"Highly Permissive"
"TT_C0058";-0.584;0.099;-0.644;-0.535;-0.416;"Intermediate"
"TT_C0059";-0.782;0.696;-0.528;-0.799;-0.353;"Intermediate"
"TT_C0060";3.588;3.299;3.598;3.346;3.458;"Highly Permissive"
"TT_C0061";-0.64;-0.826;-0.291;-0.593;-0.587;"Intermediate"
"TT_C0062";-0.583;-0.92;-0.584;-0.674;-0.69;"Intermediate"
"TT_C0063";2.535;1.389;2.55;2.184;2.164;"Highly Permissive"
"TT_C0064";-0.382;-0.901;-0.214;-0.65;-0.537;"Intermediate"
"TT_C0065";-0.571;-0.92;-0.845;-0.799;-0.784;"Intermediate"
"TT_C0066";-0.244;0.601;0.024;0.939;0.33;"Intermediate"
"TT_C0067";0.201;-0.92;-0.579;-0.799;-0.524;"Intermediate"
"TT_C0068";-0.025;-0.92;-0.553;-0.69;-0.547;"Intermediate"
"TT_C0069";-0.92;1.377;-0.549;-0.527;-0.155;"Intermediate"
"TT_C0070";0.289;1.381;0.258;0.397;0.581;"Intermediate"
"TT_C0071";-0.397;-0.92;-0.538;-0.422;-0.569;"Intermediate"
"TT_C0072";0.28;0.87;0.732;1.133;0.754;"Highly Permissive"
"TT_C0073";-0.033;0.241;0.421;0.642;0.318;"Intermediate"
"TT_C0074";-0.023;0.797;0.656;2.165;0.899;"Highly Permissive"
"TT_C0075";-0.578;0.247;-0.532;-0.74;-0.401;"Intermediate"
"TT_C0076";-0.75;-0.92;-0.319;-0.799;-0.697;"Intermediate"
"TT_C0077";0.832;1.448;1.804;1.481;1.391;"Highly Permissive"
"TT_C0078";-0.331;-0.336;-0.043;-0.258;-0.242;"Intermediate"
"TT_C0079";0.58;0.743;0.875;0.991;0.797;"Highly Permissive"
"TT_C0080";-0.562;-0.828;-0.436;-0.534;-0.59;"Intermediate"
"TT_C0081";-0.624;-0.92;-0.528;-0.482;-0.638;"Intermediate"
"TT_C0082";-0.646;-0.384;-0.34;-0.578;-0.487;"Intermediate"
"TT_C0083";-0.298;-0.379;-0.222;0.268;-0.158;"Intermediate"
"TT_C0084";-0.749;-0.61;-0.668;-0.765;-0.698;"Less Permissive"
"TT_C0085";-0.32;-0.786;0.514;0.883;0.073;"Intermediate"
"TT_C0086";0.102;0.679;-0.778;0.554;0.139;"Intermediate"
"TT_C0087";-0.214;-0.731;-0.234;-0.326;-0.376;"Intermediate"
"TT_C0088";1.185;1.476;2.71;2.324;1.924;"Highly Permissive"
"TT_C0089";-0.226;-0.011;-0.359;-0.277;-0.218;"Intermediate"
"TT_C0090";0.87;1.137;1.659;1.663;1.332;"Highly Permissive"
"TT_C0091";-0.622;-0.039;-0.57;-0.737;-0.492;"Intermediate"
"TT_C0092";-0.247;-0.92;-0.64;-0.626;-0.608;"Intermediate"
"TT_C0093";-0.92;-0.92;-0.845;-0.799;-0.871;"Less Permissive"
"TT_C0094";0.214;-0.721;-0.603;-0.705;-0.454;"Intermediate"
"TT_C0095";-0.92;0.235;-0.845;-0.799;-0.583;"Intermediate"
"TT_C0096";0.067;1.736;1.208;1.457;1.117;"Highly Permissive"
"TT_C0097";-0.606;-0.92;-0.358;-0.462;-0.586;"Intermediate"
"TT_C0098";0.42;0.999;0.295;1.075;0.697;"Highly Permissive"
"TT_C0099";0.354;0.514;0.513;-0.203;0.295;"Intermediate"
"TT_C0100";-0.114;-0.099;-0.192;-0.294;-0.175;"Intermediate"
"TT_C0101";-0.532;-0.643;-0.411;-0.522;-0.527;"Intermediate"
"TT_C0102";0.649;1.498;0.306;0.576;0.757;"Highly Permissive"
"TT_C0103";1.719;1.841;1.746;1.709;1.754;"Highly Permissive"
"TT_C0104";2.028;0.445;1.459;0.954;1.221;"Highly Permissive"
"TT_C0105";-0.92;2.698;-0.315;-0.673;0.197;"Intermediate"
"TT_C0106";-0.063;1.515;0.697;0.582;0.683;"Highly Permissive"
"TT_C0107";-0.477;-0.188;-0.505;-0.615;-0.446;"Intermediate"
"TT_C0108";-0.49;-0.92;-0.245;-0.799;-0.614;"Intermediate"
"TT_C0109";-0.123;0.386;-0.546;-0.732;-0.254;"Intermediate"
"TT_C0110";-0.074;0.454;-0.076;0.07;0.094;"Intermediate"
"TT_C0111";-0.381;-0.216;-0.129;0.101;-0.156;"Intermediate"
"TT_C0112";0.704;2.024;1.711;2.388;1.707;"Highly Permissive"
"TT_C0113";-0.707;-0.596;-0.769;-0.447;-0.63;"Intermediate"
"TT_C0114";-0.03;-0.92;-0.78;-0.691;-0.605;"Intermediate"
"TT_C0115";-0.113;0.904;-0.042;0.411;0.29;"Intermediate"
"TT_C0116";-0.92;-0.871;-0.569;-0.71;-0.768;"Intermediate"
"TT_C0117";-0.261;-0.5;-0.435;-0.593;-0.447;"Intermediate"
"TT_C0118";-0.654;-0.92;-0.845;-0.495;-0.728;"Intermediate"
"TT_C0119";-0.92;-0.92;-0.745;-0.799;-0.846;"Less Permissive"
"TT_C0120";-0.461;0.145;-0.062;-0.52;-0.224;"Intermediate"
"TT_C0121";-0.342;-0.416;0.235;-0.037;-0.14;"Intermediate"
"TT_C0122";-0.92;-0.92;-0.694;-0.612;-0.787;"Less Permissive"
"TT_C0123";1.943;-0.307;0.045;0.041;0.431;"Intermediate"
"TT_C0124";-0.56;-0.897;-0.485;-0.658;-0.65;"Intermediate"
"TT_C0125";-0.811;-0.92;-0.558;-0.673;-0.74;"Intermediate"
"TT_C0126";0.091;-0.92;-0.384;-0.703;-0.479;"Intermediate"
"TT_C0127";1.273;1.077;1.052;0.869;1.068;"Highly Permissive"
"TT_C0128";0.745;1.734;0.545;1.129;1.038;"Highly Permissive"
"TT_C0129";1.261;1.997;1.906;2.332;1.874;"Highly Permissive"
"TT_C0130";-0.385;-0.799;-0.29;-0.459;-0.483;"Intermediate"
"TT_C0131";-0.579;0.074;-0.479;-0.54;-0.381;"Intermediate"
"TT_C0132";-0.24;-0.88;-0.823;-0.799;-0.686;"Intermediate"
"TT_C0133";0.093;0.254;0.324;0.528;0.3;"Intermediate"
"TT_C0134";-0.92;-0.071;-0.586;-0.723;-0.575;"Intermediate"
"TT_C0135";-0.197;-0.92;-0.596;-0.69;-0.601;"Intermediate"
"TT_C0136";0.86;2.211;1.239;1.791;1.525;"Highly Permissive"
"TT_C0137";0.663;0.437;0.968;0.765;0.709;"Highly Permissive"
"TT_C0138";-0.383;-0.92;-0.755;-0.748;-0.701;"Intermediate"
"TT_C0139";0.679;-0.65;0.197;0.179;0.101;"Intermediate"
"TT_C0140";0.228;-0.92;-0.441;-0.799;-0.483;"Intermediate"
"TT_C0141";-0.92;-0.868;-0.44;-0.706;-0.734;"Intermediate"
"TT_C0142";-0.572;-0.92;-0.677;-0.691;-0.715;"Intermediate"
"TT_C0143";-0.018;-0.305;-0.617;-0.547;-0.372;"Intermediate"
"TT_C0144";-0.531;-0.78;-0.553;-0.405;-0.567;"Intermediate"
"TT_C0145";-0.055;0.362;-0.747;-0.329;-0.192;"Intermediate"
"TT_C0146";-0.92;-0.92;-0.845;-0.799;-0.871;"Less Permissive"
"TT_C0147";0.512;1.203;1.004;1.257;0.994;"Highly Permissive"
"TT_C0148";-0.442;0.886;-0.626;-0.409;-0.148;"Intermediate"
"TT_C0149";-0.704;-0.92;-0.395;-0.671;-0.672;"Intermediate"
"TT_C0150";0.082;0.62;1.087;0.212;0.5;"Intermediate"
"TT_C0151";0.544;0.075;1.168;0.262;0.512;"Intermediate"
"TT_C0152";0.378;-0.92;-0.558;-0.434;-0.383;"Intermediate"
"TT_C0153";-0.651;0.32;-0.655;-0.701;-0.422;"Intermediate"
"TT_C0154";-0.091;0.638;0.193;0.657;0.349;"Intermediate"
"TT_C0155";-0.571;-0.836;-0.546;-0.579;-0.633;"Intermediate"
"TT_C0156";-0.017;0.057;0.039;-0.41;-0.083;"Intermediate"
"TT_C0157";-0.247;-0.873;-0.026;-0.756;-0.476;"Intermediate"
"TT_C0158";-0.625;0.061;-0.489;-0.575;-0.407;"Intermediate"
"TT_C0159";-0.518;-0.92;-0.559;-0.77;-0.692;"Intermediate"
"TT_C0160";-0.678;-0.866;-0.595;-0.799;-0.734;"Intermediate"
"TT_C0161";-0.92;-0.92;-0.845;-0.799;-0.871;"Less Permissive"
"TT_C0162";1.628;2.294;1.676;2.03;1.907;"Highly Permissive"
"TT_C0163";-0.494;-0.92;-0.703;-0.65;-0.692;"Intermediate"
"TT_C0164";-0.188;0.09;-0.459;-0.538;-0.274;"Intermediate"
"TT_C0165";-0.382;0.455;0.814;1.215;0.526;"Intermediate"
"TT_C0166";-0.601;-0.732;-0.355;-0.779;-0.617;"Intermediate"
"TT_C0167";-0.843;-0.92;-0.235;-0.546;-0.636;"Intermediate"
"TT_C0168";-0.592;-0.891;-0.559;-0.673;-0.679;"Intermediate"
"TT_C0169";-0.318;-0.888;-0.583;-0.741;-0.632;"Intermediate"
"TT_C0170";1.619;1.005;1.64;1.892;1.539;"Highly Permissive"
"TT_C0171";-0.264;-0.023;-0.414;-0.356;-0.264;"Intermediate"
"TT_C0172";-0.637;0.104;-0.36;-0.456;-0.337;"Intermediate"
"TT_C0173";-0.661;-0.286;-0.366;-0.226;-0.385;"Intermediate"
"TT_C0174";0.01;1.154;0.093;0.022;0.32;"Intermediate"
"TT_C0175";1.504;0.96;1.602;1.622;1.422;"Highly Permissive"
"TT_C0176";-0.92;-0.92;-0.495;-0.174;-0.627;"Intermediate"
"TT_C0177";2.96;1.846;3.203;2.701;2.677;"Highly Permissive"
"TT_C0178";3.038;2.686;2.638;1.97;2.583;"Highly Permissive"
"TT_C0179";-0.92;-0.92;-0.749;-0.641;-0.808;"Less Permissive"
"TT_C0180";-0.92;-0.107;-0.741;-0.74;-0.627;"Intermediate"
"TT_C0181";0.88;-0.653;0.369;0.685;0.32;"Intermediate"
"TT_C0182";-0.808;-0.92;-0.691;-0.701;-0.78;"Less Permissive"
"TT_C0183";-0.727;-0.856;-0.614;-0.578;-0.694;"Intermediate"
"TT_C0184";-0.92;-0.777;-0.845;-0.799;-0.835;"Less Permissive"
"TT_C0185";-0.92;-0.843;-0.362;-0.728;-0.713;"Intermediate"
"TT_C0186";-0.658;0.236;-0.467;-0.328;-0.304;"Intermediate"
"TT_C0187";-0.695;-0.92;-0.353;-0.665;-0.658;"Intermediate"
"TT_C0188";-0.056;0.406;-0.536;0.385;0.05;"Intermediate"
"TT_C0189";0.36;1.687;0.676;1.819;1.135;"Highly Permissive"
"TT_C0190";0.143;-0.112;0.063;-0.096;0;"Intermediate"
"TT_C0191";-0.552;-0.282;-0.518;-0.615;-0.492;"Intermediate"
"TT_C0192";-0.92;-0.92;-0.845;-0.718;-0.851;"Less Permissive"
"TT_C0193";2.176;1.723;2.132;2.432;2.116;"Highly Permissive"
"TT_C0194";0.167;-0.451;0.665;1.084;0.367;"Intermediate"
"TT_C0195";1.387;1.889;2.755;2.222;2.063;"Highly Permissive"
"TT_C0196";-0.018;-0.859;-0.715;-0.743;-0.584;"Intermediate"
"TT_C0197";-0.622;-0.92;-0.142;-0.753;-0.609;"Intermediate"
"TT_C0198";-0.081;1.272;0.123;0.024;0.335;"Intermediate"
"TT_C0199";-0.127;-0.92;-0.073;-0.616;-0.434;"Intermediate"
"TT_C0200";-0.57;-0.629;-0.441;-0.533;-0.543;"Intermediate"
"TT_C0201";-0.134;-0.92;-0.676;-0.272;-0.5;"Intermediate"
"TT_C0202";-0.478;-0.893;-0.447;-0.594;-0.603;"Intermediate"
"TT_C0203";-0.076;1.985;-0.477;-0.411;0.255;"Intermediate"
"TT_C0204";1.919;1.798;3.237;3.092;2.511;"Highly Permissive"
"TT_C0205";-0.632;0.163;-0.367;-0.113;-0.237;"Intermediate"
"TT_C0206";-0.545;-0.846;-0.092;-0.765;-0.562;"Intermediate"
"TT_C0207";-0.475;-0.146;-0.334;-0.593;-0.387;"Intermediate"
"TT_C0208";-0.025;0.703;0.764;0.525;0.492;"Intermediate"
"TT_C0209";-0.632;-0.592;0.133;-0.179;-0.318;"Intermediate"
"TT_C0210";-0.234;0.195;-0.439;0.012;-0.117;"Intermediate"
"TT_C0211";-0.534;-0.895;-0.665;-0.754;-0.712;"Intermediate"
"TT_C0212";0.124;-0.384;0.072;-0.216;-0.101;"Intermediate"
"TT_C0213";-0.178;0.288;-0.402;-0.551;-0.211;"Intermediate"
"TT_C0214";-0.776;-0.502;-0.412;-0.519;-0.552;"Intermediate"
"TT_C0215";0.16;0.767;1.832;1.144;0.976;"Highly Permissive"
"TT_C0216";2.841;1.314;1.656;1.387;1.799;"Highly Permissive"
"TT_C0217";0.4;0.587;-0.217;-0.021;0.187;"Intermediate"
"TT_C0218";-0.201;-0.409;-0.479;-0.732;-0.455;"Intermediate"
"TT_C0219";0.03;0.387;-0.382;0.036;0.018;"Intermediate"
"TT_C0220";-0.555;0.416;-0.442;-0.605;-0.297;"Intermediate"
"TT_C0221";4.33;3.048;4.024;3.119;3.63;"Highly Permissive"
"TT_C0222";-0.319;-0.92;-0.733;-0.718;-0.673;"Intermediate"
"TT_C0223";-0.381;-0.88;-0.277;-0.763;-0.576;"Intermediate"
"TT_C0224";-0.844;-0.92;-0.69;-0.799;-0.813;"Less Permissive"
"TT_C0225";-0.678;-0.92;-0.595;-0.702;-0.724;"Intermediate"
"TT_C0226";0.04;0.166;-0.625;-0.14;-0.14;"Intermediate"
"TT_C0227";0.731;2.339;1.128;0.867;1.266;"Highly Permissive"
"TT_C0228";0.105;-0.226;0.155;0.094;0.032;"Intermediate"
"TT_C0229";2.605;0.623;1.678;1.977;1.72;"Highly Permissive"
"TT_C0230";2.57;1.988;2.959;2.551;2.517;"Highly Permissive"
"TT_C0231";-0.266;-0.649;-0.254;-0.161;-0.333;"Intermediate"
"TT_C0232";-0.333;-0.131;0.323;0.699;0.14;"Intermediate"
"TT_C0233";0.037;-0.022;-0.189;0.02;-0.039;"Intermediate"
"TT_C0234";-0.462;-0.022;-0.361;-0.682;-0.382;"Intermediate"
"TT_C0235";1.532;1.709;2.302;3.083;2.156;"Highly Permissive"
"TT_C0236";-0.466;-0.819;-0.423;-0.484;-0.548;"Intermediate"
"TT_C0237";-0.735;-0.034;-0.566;-0.4;-0.434;"Intermediate"
"TT_C0238";-0.568;-0.145;-0.63;-0.607;-0.487;"Intermediate"
"TT_C0239";0.147;-0.872;-0.767;-0.67;-0.54;"Intermediate"
"TT_C0240";0.301;-0.392;1.055;1.045;0.502;"Intermediate"
"TT_C0241";-0.288;-0.92;-0.76;-0.727;-0.674;"Intermediate"
"TT_C0242";1.472;2.223;2.873;3.381;2.487;"Highly Permissive"
"TT_C0243";1.937;1.555;1.727;2.054;1.818;"Highly Permissive"
"TT_C0244";1.058;2.298;1.831;2.039;1.807;"Highly Permissive"
"TT_C0245";-0.551;0.213;-0.598;-0.656;-0.398;"Intermediate"
"TT_C0246";1.52;1.577;0.675;0.127;0.975;"Highly Permissive"
"TT_C0247";1.686;0.922;0.806;1.177;1.148;"Highly Permissive"
"TT_C0248";-0.771;-0.92;-0.504;-0.799;-0.748;"Intermediate"
"TT_C0249";0.021;-0.374;-0.443;-0.527;-0.331;"Intermediate"
"TT_C0250";0.106;-0.365;0.019;0.009;-0.058;"Intermediate"
"TT_C0251";-0.251;-0.92;-0.312;-0.675;-0.539;"Intermediate"
"TT_C0252";0.465;0.696;0.886;0.893;0.735;"Highly Permissive"
"TT_C0253";-0.185;-0.151;-0.137;-0.085;-0.14;"Intermediate"
"TT_C0254";-0.537;-0.92;-0.845;-0.718;-0.755;"Intermediate"
"TT_C0255";-0.562;0.007;-0.577;-0.447;-0.395;"Intermediate"
"TT_C0256";0.197;-0.641;-0.171;-0.15;-0.191;"Intermediate"
"TT_C0257";-0.426;-0.92;-0.749;-0.692;-0.697;"Intermediate"
"TT_C0258";-0.64;-0.888;-0.361;-0.658;-0.637;"Intermediate"
"TT_C0259";-0.022;1.424;0.069;-0.031;0.36;"Intermediate"
"TT_C0260";-0.207;0.013;-0.267;-0.516;-0.244;"Intermediate"
"TT_C0261";-0.409;-0.92;-0.382;-0.799;-0.627;"Intermediate"
"TT_C0262";-0.92;-0.92;-0.845;-0.799;-0.871;"Less Permissive"
"TT_C0263";-0.651;-0.188;-0.655;-0.595;-0.522;"Intermediate"
"TT_C0264";1.185;0.95;2.552;1.02;1.427;"Highly Permissive"
"TT_C0265";-0.443;-0.92;0.133;-0.586;-0.454;"Intermediate"
"TT_C0266";1.784;-0.457;0.921;1.703;0.988;"Highly Permissive"
"TT_C0267";-0.175;-0.92;-0.423;-0.55;-0.517;"Intermediate"
"TT_C0268";0.499;1.022;1.127;0.514;0.791;"Highly Permissive"
"TT_C0269";-0.92;-0.92;-0.747;-0.421;-0.752;"Intermediate"
"TT_C0270";-0.257;0.045;-0.845;-0.799;-0.464;"Intermediate"
"TT_C0271";-0.095;-0.897;-0.601;-0.697;-0.572;"Intermediate"
"TT_C0272";-0.563;1.006;-0.778;0;-0.084;"Intermediate"
"TT_C0273";-0.867;-0.92;-0.762;-0.663;-0.803;"Less Permissive"
"TT_C0274";-0.469;-0.752;-0.563;-0.669;-0.613;"Intermediate"
"TT_C0275";0.031;1.452;-0.438;-0.331;0.179;"Intermediate"
"TT_C0276";0.21;-0.493;-0.635;-0.165;-0.271;"Intermediate"
"TT_C0277";-0.495;-0.619;-0.674;-0.753;-0.635;"Intermediate"
"TT_C0278";-0.776;-0.92;-0.603;-0.756;-0.764;"Less Permissive"
"TT_C0279";-0.484;-0.858;-0.333;-0.61;-0.571;"Intermediate"
"TT_C0280";-0.33;-0.92;-0.442;-0.362;-0.513;"Intermediate"
"TT_C0281";-0.767;-0.92;-0.637;-0.709;-0.758;"Less Permissive"
"TT_C0282";-0.335;1.008;-0.668;-0.698;-0.173;"Intermediate"
"TT_C0283";-0.752;-0.92;-0.727;-0.7;-0.775;"Less Permissive"
"TT_C0284";-0.662;-0.92;-0.675;-0.754;-0.753;"Less Permissive"
"TT_C0285";-0.34;-0.682;-0.482;-0.52;-0.506;"Intermediate"
"TT_C0286";2.584;3.121;1.971;2.28;2.489;"Highly Permissive"
"TT_C0287";-0.656;-0.92;-0.375;-0.521;-0.618;"Intermediate"
"TT_C0288";0.092;0.858;-0.242;0.866;0.394;"Intermediate"
"TT_C0289";-0.92;-0.875;-0.615;-0.799;-0.803;"Less Permissive"
"TT_C0290";2.225;0.713;-0.426;-0.656;0.464;"Intermediate"
"TT_C0291";-0.007;0.825;1.205;-0.171;0.463;"Intermediate"
"TT_C0292";-0.48;-0.92;-0.681;-0.616;-0.674;"Intermediate"
"TT_C0293";1.857;0.413;1.58;0.293;1.036;"Highly Permissive"
"TT_C0294";-0.583;-0.828;-0.674;-0.559;-0.661;"Intermediate"
"TT_C0295";-0.542;-0.267;-0.048;-0.659;-0.379;"Intermediate"
"TT_C0296";-0.848;-0.438;-0.251;-0.676;-0.553;"Intermediate"
"TT_C0297";-0.375;-0.92;-0.603;-0.701;-0.65;"Intermediate"
"TT_C0298";0.389;0.73;-0.015;0.609;0.428;"Intermediate"
"TT_C0299";-0.82;-0.623;0.224;0.288;-0.233;"Intermediate"
"TT_C0300";1.406;2.199;2.797;3.264;2.416;"Highly Permissive"
"TT_C0301";-0.298;-0.92;-0.521;-0.671;-0.602;"Intermediate"
"TT_C0302";-0.554;-0.368;-0.542;-0.655;-0.53;"Intermediate"
"TT_C0303";-0.582;-0.92;-0.277;-0.746;-0.631;"Intermediate"
"TT_C0304";-0.258;0.155;-0.3;-0.109;-0.128;"Intermediate"
"TT_C0305";-0.489;0.815;0.146;0.729;0.3;"Intermediate"
"TT_C0306";-0.374;-0.841;-0.549;-0.506;-0.567;"Intermediate"
"TT_C0307";-0.145;-0.92;-0.588;-0.614;-0.567;"Intermediate"
"TT_C0308";-0.261;1.382;-0.501;0.331;0.238;"Intermediate"
"TT_C0309";-0.234;-0.641;-0.65;-0.634;-0.54;"Intermediate"
"TT_C0310";-0.262;0.832;-0.386;0.242;0.106;"Intermediate"
"TT_C0311";-0.544;-0.032;-0.595;-0.634;-0.451;"Intermediate"
"TT_C0312";-0.29;-0.389;-0.484;-0.669;-0.458;"Intermediate"
"TT_C0313";-0.684;-0.92;-0.521;-0.645;-0.693;"Intermediate"
"TT_C0314";-0.472;-0.867;-0.155;-0.294;-0.447;"Intermediate"
"TT_C0315";-0.536;-0.92;-0.773;-0.758;-0.747;"Intermediate"
"TT_C0316";-0.514;-0.92;-0.768;-0.799;-0.75;"Intermediate"
"TT_C0317";-0.441;-0.92;-0.412;-0.799;-0.643;"Intermediate"
"TT_C0318";3.164;0.394;1.705;0.49;1.438;"Highly Permissive"
"TT_C0319";-0.204;-0.407;-0.535;-0.479;-0.406;"Intermediate"
"TT_C0320";0.11;-0.643;-0.457;-0.294;-0.321;"Intermediate"
"TT_C0321";-0.3;-0.849;-0.367;-0.641;-0.539;"Intermediate"
"TT_C0322";-0.72;-0.92;-0.533;-0.338;-0.627;"Intermediate"
"TT_C0323";-0.321;-0.728;-0.797;-0.55;-0.599;"Intermediate"
"TT_C0324";-0.244;0.495;-0.653;-0.606;-0.252;"Intermediate"
"TT_C0325";-0.475;2.664;-0.845;0.126;0.368;"Intermediate"
"TT_C0326";3.211;1.501;1.851;1.979;2.136;"Highly Permissive"
"TT_C0327";-0.496;0.235;-0.463;-0.562;-0.321;"Intermediate"
"TT_C0328";0.277;1.362;0.527;1.103;0.817;"Highly Permissive"
"TT_C0329";0.293;0.291;1.538;0.928;0.762;"Highly Permissive"
"TT_C0330";0.036;1.07;1.474;1.195;0.944;"Highly Permissive"
"TT_C0331";1.863;2.03;1.812;1.912;1.905;"Highly Permissive"
"TT_C0332";-0.152;-0.15;-0.605;-0.651;-0.389;"Intermediate"
"TT_C0333";4.086;3.273;2.908;3.478;3.436;"Highly Permissive"
"TT_C0334";4.685;2.656;3.948;2.933;3.555;"Highly Permissive"
"TT_C0335";1.582;-0.703;0.408;0.463;0.437;"Intermediate"
"TT_C0336";-0.302;-0.743;-0.506;-0.585;-0.534;"Intermediate"
"TT_C0337";-0.679;-0.92;-0.659;-0.524;-0.695;"Intermediate"
"TT_C0338";-0.642;0.856;-0.313;-0.157;-0.064;"Intermediate"
"TT_C0339";-0.92;-0.92;-0.845;-0.799;-0.871;"Less Permissive"
"TT_C0340";-0.693;0.588;-0.164;0.423;0.038;"Intermediate"
"TT_C0341";-0.181;0.622;0.293;0.392;0.281;"Intermediate"
"TT_C0342";2.616;1.227;1.903;0.916;1.666;"Highly Permissive"
"TT_C0343";-0.527;-0.786;-0.578;-0.724;-0.654;"Intermediate"
"TT_C0344";-0.304;-0.273;-0.623;-0.381;-0.395;"Intermediate"
"TT_C0345";-0.23;-0.319;-0.268;0.058;-0.19;"Intermediate"
"TT_C0346";-0.155;0.615;0.415;0.635;0.377;"Intermediate"
"TT_C0347";-0.295;-0.049;-0.435;-0.562;-0.335;"Intermediate"
"TT_C0348";-0.92;-0.92;-0.686;-0.799;-0.831;"Less Permissive"
"TT_C0349";0.41;0.59;0.557;-0.123;0.358;"Intermediate"
"TT_C0350";-0.58;-0.92;-0.845;-0.799;-0.786;"Intermediate"
"TT_C0351";-0.64;-0.613;-0.612;-0.777;-0.661;"Less Permissive"
